Unnamed: 0,player_id,datetime,minutes,predmin
520,374,2025-05-03,0,0.0
521,374,2025-05-10,0,0.0
522,374,2025-05-18,0,0.0
523,760,2025-01-15,90,0.0
524,760,2025-01-20,73,90.0
525,760,2025-01-25,86,73.0
526,760,2025-02-01,72,86.0
527,760,2025-02-16,90,72.0
528,760,2025-02-22,79,90.0
529,760,2025-02-25,90,79.0
530,760,2025-03-08,90,90.0
531,760,2025-03-15,79,90.0
532,760,2025-04-01,81,79.0
533,760,2025-04-05,87,81.0
534,760,2025-04-13,69,87.0
535,760,2025-04-20,81,69.0
536,760,2025-04-26,76,81.0
537,760,2025-05-02,90,76.0
538,760,2025-05-10,90,90.0
539,760,2025-05-20,90,90.0
540,760,2023-08-14,76,90.0
541,760,2024-01-22,0,76.0
542,760,2024-02-01,36,0.0
543,760,2024-02-04,86,36.0
544,760,2024-02-10,90,86.0
545,760,2024-02-17,90,90.0
546,760,2024-02-25,76,90.0
547,760,2024-03-02,90,76.0
548,760,2024-03-09,90,90.0
549,760,2024-03-30,63,90.0
550,760,2024-04-02,90,63.0
551,760,2024-04-06,54,90.0
552,760,2024-04-13,0,54.0
553,760,2024-04-20,15,0.0
554,760,2024-04-24,90,15.0
555,760,2024-04-27,84,90.0
556,760,2024-05-04,90,84.0
557,760,2024-05-11,60,90.0
558,760,2024-05-19,77,60.0
559,760,2022-08-06,90,77.0
560,760,2023-02-11,45,90.0
561,760,2023-02-18,28,45.0
562,760,2023-02-24,0,28.0
563,760,2023-03-01,66,0.0
564,760,2023-03-04,0,66.0
565,760,2023-03-12,21,0.0
566,760,2023-03-18,0,21.0
567,760,2023-04-01,0,0.0
568,760,2023-04-08,0,0.0
569,760,2023-04-15,0,0.0
570,760,2023-04-22,0,0.0
571,760,2023-04-25,0,0.0
572,760,2023-04-29,0,0.0
573,760,2023-05-06,0,0.0
574,760,2023-05-13,0,0.0
575,760,2023-05-20,0,0.0
576,760,2023-05-28,45,0.0
577,511,2025-04-02,0,45.0
578,511,2025-04-06,0,0.0
579,511,2025-04-12,0,0.0
580,511,2025-04-19,0,0.0
581,511,2025-04-22,0,0.0
582,511,2025-05-02,0,0.0
583,511,2025-05-10,0,0.0
584,511,2025-05-20,0,0.0
585,237,2025-01-14,0,0.0
586,237,2025-01-20,0,0.0
587,237,2025-01-25,0,0.0
588,237,2025-02-03,0,0.0
589,237,2025-02-14,0,0.0
590,237,2025-02-22,0,0.0
591,237,2025-02-25,0,0.0
592,237,2025-03-09,0,0.0
593,237,2025-03-16,0,0.0
594,237,2025-04-03,0,0.0
595,237,2025-04-06,0,0.0
596,237,2025-04-13,0,0.0
597,237,2025-04-20,0,0.0
598,237,2025-04-26,0,0.0
599,237,2025-05-04,0,0.0
600,237,2025-05-11,0,0.0
601,237,2025-05-16,0,0.0
602,237,2023-08-13,0,0.0
603,237,2024-01-13,0,0.0
604,237,2024-01-31,0,0.0
605,237,2024-02-04,0,0.0
606,237,2024-02-12,0,0.0
607,237,2024-02-17,0,0.0
608,237,2024-03-02,0,0.0
609,237,2024-03-11,0,0.0
610,237,2024-03-30,0,0.0
611,237,2024-04-04,0,0.0
612,237,2024-04-07,0,0.0
613,237,2024-04-15,0,0.0
614,237,2024-04-23,0,0.0
615,237,2024-04-27,0,0.0
616,237,2024-05-02,0,0.0
617,237,2024-05-05,0,0.0
618,237,2024-05-11,0,0.0
619,237,2024-05-15,0,0.0
620,237,2024-05-19,0,0.0
621,237,2022-08-06,0,0.0
622,237,2023-02-03,0,0.0
623,237,2023-02-11,0,0.0
624,237,2023-02-18,0,0.0
625,237,2023-02-26,0,0.0
626,237,2023-03-04,0,0.0
627,237,2023-03-11,0,0.0
628,237,2023-03-18,0,0.0
629,237,2023-04-01,0,0.0
630,237,2023-04-04,0,0.0
631,237,2023-04-08,0,0.0
632,237,2023-04-15,0,0.0
633,237,2023-04-26,0,0.0
634,237,2023-05-02,0,0.0
635,237,2023-05-06,0,0.0
636,237,2023-05-13,0,0.0
637,237,2023-05-21,0,0.0
638,237,2023-05-25,0,0.0
639,237,2023-05-28,0,0.0
640,15,2025-01-15,90,0.0
641,15,2025-01-25,90,90.0
642,15,2025-02-02,90,90.0
643,15,2025-02-15,90,90.0
644,15,2025-02-22,85,90.0
645,15,2025-02-26,90,85.0
646,15,2025-03-09,90,90.0
647,15,2025-03-16,90,90.0
648,15,2025-04-01,90,90.0
649,15,2025-04-05,90,90.0
650,15,2025-04-12,90,90.0
651,15,2025-04-20,90,90.0
652,15,2025-04-23,90,90.0
653,15,2025-05-03,90,90.0
654,15,2025-05-11,90,90.0
655,15,2025-05-18,45,90.0
656,15,2023-08-12,90,45.0
657,15,2024-01-20,90,90.0
658,15,2024-01-30,90,90.0
659,15,2024-02-04,90,90.0
660,15,2024-02-11,90,90.0
661,15,2024-02-17,90,90.0
662,15,2024-02-24,90,90.0
663,15,2024-03-04,90,90.0
664,15,2024-03-09,90,90.0
665,15,2024-03-31,90,90.0
666,15,2024-04-03,90,90.0
667,15,2024-04-06,90,90.0
668,15,2024-04-14,90,90.0
669,15,2024-04-20,90,90.0
670,15,2024-04-23,90,90.0
671,15,2024-04-28,90,90.0
672,15,2024-05-04,90,90.0
673,15,2024-05-12,90,90.0
674,15,2024-05-19,90,90.0
675,15,2022-08-05,90,90.0
676,15,2023-02-11,90,90.0
677,15,2023-02-15,90,90.0
678,15,2023-02-18,90,90.0
679,15,2023-02-25,90,90.0
680,15,2023-03-01,90,90.0
681,15,2023-03-04,90,90.0
682,15,2023-03-12,90,90.0
683,15,2023-03-19,0,90.0
684,15,2023-04-01,0,0.0
685,15,2023-04-09,0,0.0
686,15,2023-04-16,0,0.0
687,15,2023-04-21,0,0.0
688,15,2023-04-26,0,0.0
689,15,2023-05-02,0,0.0
690,15,2023-05-07,0,0.0
691,15,2023-05-14,0,0.0
692,15,2023-05-20,0,0.0
693,15,2023-05-28,0,0.0
694,60,2025-01-15,0,0.0
695,60,2025-01-18,0,0.0
696,60,2025-01-26,0,0.0
697,60,2025-02-01,7,0.0
698,60,2025-02-15,0,7.0
699,60,2025-02-19,0,0.0
700,60,2025-02-22,0,0.0
701,60,2025-02-25,0,0.0
702,60,2025-03-08,0,0.0
703,60,2025-04-02,0,0.0
704,60,2025-04-05,0,0.0
705,60,2025-04-12,0,0.0
706,60,2025-04-19,0,0.0
707,60,2025-04-22,0,0.0
708,60,2025-05-03,0,0.0
709,60,2025-05-10,0,0.0
710,60,2025-05-16,0,0.0
711,715,2025-04-13,0,0.0
712,715,2025-04-21,0,0.0
713,715,2025-04-27,0,0.0
714,715,2025-05-04,0,0.0
715,715,2025-05-11,0,0.0
716,715,2025-05-16,0,0.0
717,231,2025-01-14,0,0.0
718,231,2025-01-20,0,0.0
719,231,2025-01-25,0,0.0
720,231,2025-02-03,0,0.0
721,231,2025-02-14,0,0.0
722,231,2025-02-22,0,0.0
723,231,2025-02-25,0,0.0
724,231,2025-03-09,0,0.0
725,231,2025-03-16,0,0.0
726,231,2025-04-03,0,0.0
727,231,2025-04-06,0,0.0
728,231,2025-04-13,0,0.0
729,231,2025-04-20,0,0.0
730,231,2025-04-26,0,0.0
731,231,2025-05-04,0,0.0
732,231,2025-05-11,0,0.0
733,231,2025-05-16,0,0.0
734,231,2023-09-17,0,0.0
735,231,2024-02-17,0,0.0
736,231,2024-03-02,0,0.0
737,231,2024-03-11,0,0.0
738,231,2024-03-30,3,0.0
739,231,2024-04-04,15,3.0
740,231,2024-04-07,0,15.0
741,231,2024-04-15,2,0.0
742,231,2024-04-23,77,2.0
743,231,2024-04-27,0,77.0
744,231,2024-05-02,84,0.0
745,231,2024-05-05,1,84.0
746,231,2024-05-11,0,1.0
747,231,2024-05-15,0,0.0
748,231,2024-05-19,0,0.0
749,231,2023-05-21,0,0.0
750,142,2025-01-14,86,0.0
751,142,2025-01-18,90,86.0
752,142,2025-01-26,90,90.0
753,142,2025-02-02,0,90.0
754,142,2025-02-15,0,0.0
755,142,2025-02-21,0,0.0
756,142,2025-02-26,0,0.0
757,142,2025-03-08,0,0.0
758,142,2025-03-15,0,0.0
759,142,2025-04-02,0,0.0
760,142,2025-04-06,0,0.0
761,142,2025-04-12,0,0.0
762,142,2025-04-19,0,0.0
763,142,2025-05-01,0,0.0
764,142,2025-05-04,0,0.0
765,142,2025-05-10,0,0.0
766,142,2025-05-18,0,0.0
767,142,2023-08-13,18,0.0
768,142,2024-01-31,77,18.0
769,142,2024-02-05,75,77.0
770,142,2024-02-10,90,75.0
771,142,2024-02-17,62,90.0
772,142,2024-02-20,88,62.0
773,142,2024-02-26,17,88.0
774,142,2024-03-02,90,17.0
775,142,2024-03-09,90,90.0
776,142,2024-03-16,58,90.0
777,142,2024-03-30,86,58.0
778,142,2024-04-03,90,86.0
779,142,2024-04-06,90,90.0
780,142,2024-04-13,90,90.0
781,142,2024-04-20,14,90.0
782,142,2024-04-27,6,14.0
783,142,2024-05-04,45,6.0
784,142,2024-05-11,28,45.0
785,142,2024-05-19,62,28.0
786,142,2022-08-07,0,62.0
787,142,2023-02-04,29,0.0
788,142,2023-02-11,90,29.0
789,142,2023-02-18,0,90.0
790,142,2023-03-06,1,0.0
791,142,2023-03-11,0,1.0
792,142,2023-03-15,0,0.0
793,142,2023-03-18,0,0.0
794,142,2023-04-01,0,0.0
795,142,2023-04-05,74,0.0
796,142,2023-04-08,0,74.0
797,142,2023-04-15,0,0.0
798,142,2023-04-22,0,0.0
799,142,2023-04-26,90,0.0
800,142,2023-04-29,0,90.0
801,142,2023-05-06,0,0.0
802,142,2023-05-14,5,0.0
803,142,2023-05-20,1,5.0
804,142,2023-05-28,1,1.0
805,191,2025-01-25,90,1.0
806,191,2025-02-01,90,90.0
807,191,2025-02-14,90,90.0
808,191,2025-02-22,90,90.0
809,191,2025-02-25,90,90.0
810,191,2025-03-08,90,90.0
811,191,2025-03-15,90,90.0
812,191,2025-04-02,90,90.0
813,191,2025-04-05,90,90.0
814,191,2025-04-12,0,90.0
815,191,2025-04-19,90,0.0
816,191,2025-05-04,90,90.0
817,191,2025-05-10,90,90.0
818,191,2025-05-19,90,90.0
819,191,2023-08-12,90,90.0
