,player_id,datetime,minutes,predmin
300,128,2024-12-21,90,90
301,128,2024-12-27,35,90
302,128,2025-01-01,90,60
303,128,2025-01-04,90,90
304,128,2025-01-14,90,90
305,128,2025-01-18,90,90
306,128,2025-01-26,90,90
307,128,2025-02-02,0,90
308,128,2025-02-15,90,40
309,128,2025-02-21,90,86
310,128,2025-02-26,90,90
311,128,2025-03-08,90,90
312,128,2025-03-15,90,90
313,128,2025-04-02,90,90
314,128,2025-04-06,90,90
315,128,2025-04-12,90,90
316,128,2025-04-19,90,90
317,128,2025-05-01,90,90
318,128,2025-05-04,90,90
319,128,2025-05-10,90,90
320,128,2025-05-18,90,90
321,128,2023-08-13,90,90
322,128,2023-09-16,90,90
323,128,2023-09-23,90,90
324,128,2023-10-01,90,90
325,128,2023-10-21,90,90
326,128,2023-10-28,90,90
327,128,2023-11-04,45,90
328,128,2023-11-12,90,62
329,128,2023-11-25,90,90
330,128,2023-12-02,90,90
331,128,2023-12-06,90,90
332,128,2023-12-09,90,90
333,128,2023-12-17,90,90
334,128,2023-12-27,90,90
335,128,2023-12-30,90,90
336,128,2024-01-20,90,90
337,128,2024-01-31,90,90
338,128,2024-02-05,90,90
339,128,2024-02-10,90,90
340,128,2024-02-17,90,90
341,128,2024-02-20,90,90
342,128,2024-02-26,90,90
343,128,2024-03-02,90,90
344,128,2024-03-09,90,90
345,128,2024-03-16,90,90
346,128,2024-03-30,90,90
347,128,2024-04-03,90,90
348,128,2024-04-06,90,90
349,128,2024-04-13,90,90
350,128,2024-04-20,90,90
351,128,2024-04-27,90,90
352,128,2024-05-04,90,90
353,128,2024-05-11,90,90
354,128,2024-05-19,90,90
355,288,2024-09-21,0,0
356,288,2024-09-28,0,0
357,288,2024-10-05,0,0
358,288,2024-10-21,0,0
359,288,2024-10-27,0,0
360,288,2024-11-02,0,0
361,288,2024-11-09,0,0
362,288,2024-11-23,0,0
363,288,2024-11-30,0,0
364,288,2024-12-03,0,0
365,288,2024-12-07,0,0
366,288,2024-12-15,0,0
367,288,2024-12-21,0,0
368,288,2024-12-26,0,0
369,288,2024-12-29,0,0
370,288,2025-01-04,0,0
371,288,2025-01-15,0,0
372,288,2025-01-18,0,0
373,288,2025-01-26,0,0
374,288,2025-02-02,0,0
375,288,2025-02-15,0,0
376,288,2025-02-22,0,0
377,288,2025-02-25,0,0
378,288,2025-03-08,0,0
379,288,2025-04-02,0,0
380,288,2025-04-05,0,0
381,288,2025-04-16,0,0
382,288,2025-04-19,0,0
383,288,2025-04-23,0,0
384,288,2025-05-05,0,0
385,288,2025-05-11,0,0
386,288,2025-05-20,0,0
387,288,2023-08-12,90,0
388,288,2023-09-18,90,90
389,288,2023-09-23,90,90
390,288,2023-10-01,90,90
391,288,2023-10-07,90,90
392,288,2023-10-21,90,90
393,288,2023-10-29,90,90
394,288,2023-11-05,0,90
395,288,2023-11-12,0,41
396,288,2023-11-25,0,29
397,288,2023-12-02,0,25
398,288,2023-12-06,0,0
399,288,2023-12-09,90,0
400,288,2023-12-15,90,59
401,288,2023-12-23,90,83
402,288,2023-12-26,90,90
403,288,2023-12-30,90,90
404,288,2024-01-20,90,90
405,288,2024-01-30,90,90
406,288,2024-02-04,0,90
407,288,2024-02-10,0,40
408,288,2024-02-17,0,29
409,288,2024-02-24,0,25
410,288,2024-03-02,0,0
411,288,2024-03-10,0,0
412,288,2024-03-16,0,0
413,288,2024-03-30,0,0
414,288,2024-04-02,0,0
415,288,2024-04-07,0,0
416,288,2024-04-13,0,0
417,288,2024-04-21,0,0
418,288,2024-04-28,0,0
419,288,2024-05-04,0,0
420,288,2024-05-11,0,0
421,288,2024-05-19,0,0
422,288,2022-08-05,0,0
423,288,2022-08-31,0,0
424,288,2022-09-04,0,0
425,288,2022-09-18,0,0
426,288,2022-10-01,0,0
427,288,2022-10-09,0,0
428,288,2022-10-16,0,0
429,288,2022-10-23,0,0
430,288,2022-10-30,0,0
431,288,2022-11-06,0,0
432,288,2022-11-12,0,0
433,288,2022-12-26,0,0
434,288,2022-12-31,0,0
435,288,2023-01-03,0,0
436,288,2023-01-15,0,0
437,288,2023-01-22,0,0
438,288,2023-02-04,0,0
439,288,2023-02-11,0,0
440,288,2023-02-15,0,0
441,288,2023-02-18,0,0
442,288,2023-02-25,0,0
443,288,2023-03-01,0,0
444,288,2023-03-04,0,0
445,288,2023-03-12,0,0
446,288,2023-03-19,0,0
447,288,2023-04-01,0,0
448,288,2023-04-09,0,0
449,288,2023-04-16,0,0
450,288,2023-04-21,0,0
451,288,2023-04-26,0,0
452,288,2023-05-02,0,0
453,288,2023-05-07,0,0
454,288,2023-05-14,0,0
455,288,2023-05-20,0,0
456,288,2023-05-28,0,0
457,781,2024-09-21,0,28
458,781,2024-09-28,0,25
459,781,2024-10-05,0,0
460,781,2024-10-20,90,0
461,781,2024-10-26,90,60
462,781,2024-11-02,90,82
463,781,2024-11-09,90,90
464,781,2024-11-23,90,90
465,781,2024-11-30,90,90
466,781,2024-12-04,90,90
467,781,2024-12-09,0,90
468,781,2024-12-14,0,40
469,781,2024-12-22,90,30
470,781,2024-12-26,90,84
471,781,2024-12-29,90,90
472,781,2025-01-06,90,90
473,781,2025-01-15,90,90
474,781,2025-01-20,90,90
475,781,2025-01-25,90,90
476,781,2025-02-01,90,90
477,781,2025-02-16,90,90
478,781,2025-02-22,90,90
479,781,2025-02-25,90,90
480,781,2025-03-08,90,90
481,781,2025-03-15,90,90
482,781,2025-04-01,90,90
483,781,2025-04-05,90,90
484,781,2025-04-13,90,90
485,781,2025-04-20,0,90
486,781,2025-04-26,90,39
487,781,2025-05-02,90,88
488,781,2025-05-10,90,90
489,781,2025-05-20,0,90
490,781,2023-08-14,90,41
491,781,2023-09-16,90,90
492,781,2023-09-23,90,90
493,781,2023-09-30,90,90
494,781,2023-10-08,90,90
495,781,2023-10-21,90,90
496,781,2023-10-28,90,90
497,781,2023-11-04,90,90
498,781,2023-11-11,90,90
499,781,2023-11-27,90,90
500,781,2023-12-02,22,90
501,781,2023-12-05,0,47
502,781,2023-12-09,90,31
503,781,2023-12-17,0,81
504,781,2023-12-24,90,36
505,781,2023-12-27,90,85
506,781,2023-12-30,90,90
507,781,2024-01-22,90,90
508,781,2024-02-01,90,90
509,781,2024-02-04,90,90
510,781,2024-02-10,90,90
511,781,2024-02-17,90,90
512,781,2024-02-25,90,90
513,781,2024-03-02,45,90
514,781,2024-03-09,90,62
515,781,2024-03-30,90,90
516,781,2024-04-02,90,90
517,781,2024-04-06,90,90
518,781,2024-04-13,90,90
519,781,2024-04-20,90,90
520,781,2024-04-24,90,90
521,781,2024-04-27,90,90
522,781,2024-05-04,90,90
523,781,2024-05-11,0,90
524,781,2024-05-19,90,41
525,781,2022-08-06,90,90
526,781,2022-08-31,90,90
527,781,2022-09-03,90,90
528,781,2022-09-17,90,90
529,781,2022-10-01,90,90
530,781,2022-10-08,90,90
531,781,2022-10-15,90,90
532,781,2022-10-18,90,90
533,781,2022-10-23,90,90
534,781,2022-10-29,90,90
535,781,2022-11-05,90,90
536,781,2022-11-12,90,90
537,781,2022-12-26,90,90
538,781,2022-12-31,90,90
539,781,2023-01-04,90,90
540,781,2023-01-14,90,90
541,781,2023-01-22,90,90
542,781,2023-02-04,90,90
543,781,2023-02-11,90,90
544,781,2023-02-18,90,90
545,781,2023-02-24,90,90
546,781,2023-03-01,90,90
547,781,2023-03-04,90,90
548,781,2023-03-12,90,90
549,781,2023-03-18,90,90
550,781,2023-04-01,90,90
551,781,2023-04-08,90,90
552,781,2023-04-15,90,90
553,781,2023-04-22,90,90
554,781,2023-04-25,90,90
555,781,2023-04-29,90,90
556,781,2023-05-06,90,90
557,781,2023-05-13,0,90
558,781,2023-05-20,0,41
559,781,2023-05-28,90,29
560,763,2024-09-21,0,0
561,763,2024-09-28,0,0
562,763,2024-10-05,0,0
563,763,2024-10-20,0,0
564,763,2024-10-26,0,0
565,763,2024-11-02,0,0
566,763,2024-11-09,0,0
567,763,2024-11-23,0,0
568,763,2024-11-30,0,0
569,763,2024-12-04,0,0
570,763,2024-12-09,0,0
571,763,2024-12-14,0,0
572,763,2024-12-22,0,0
573,763,2024-12-26,0,0
574,763,2024-12-29,0,0
575,763,2025-01-06,0,0
576,763,2025-01-15,0,0
577,763,2025-01-20,0,0
578,763,2025-01-25,0,0
579,763,2025-02-01,0,0
580,763,2025-02-16,0,0
581,763,2025-02-22,0,0
582,763,2025-02-25,0,0
583,763,2025-03-08,0,0
584,763,2025-03-15,0,0
585,763,2025-04-01,0,0
586,763,2025-04-05,0,0
587,763,2025-04-13,0,0
588,763,2025-04-20,90,0
589,763,2025-04-26,0,61
590,763,2025-05-02,0,35
591,763,2025-05-10,0,28
592,763,2025-05-20,90,24
593,763,2023-08-14,0,61
594,763,2023-09-16,0,0
595,763,2023-09-23,0,0
596,763,2023-09-30,0,0
597,763,2023-10-08,0,0
598,763,2023-10-21,0,0
599,763,2023-10-28,0,0
600,763,2023-11-04,0,0
601,763,2023-11-11,0,0
602,763,2023-11-27,0,0
603,763,2023-12-02,67,0
604,763,2023-12-05,90,60
605,763,2023-12-09,0,88
606,763,2023-12-17,90,43
607,763,2023-12-24,0,82
608,763,2023-12-27,0,41
609,763,2023-12-30,0,30
610,763,2024-01-22,0,27
611,763,2024-02-01,0,0
612,763,2024-02-04,0,0
613,763,2024-02-10,0,0
614,763,2024-02-17,0,0
615,763,2024-02-25,0,0
616,763,2024-03-02,45,0
617,763,2024-03-09,0,48
618,763,2024-03-30,0,27
619,763,2024-04-02,0,5
620,763,2024-04-06,0,26
621,763,2024-04-13,0,0
622,763,2024-04-20,0,0
623,763,2024-04-24,0,0
624,763,2024-04-27,0,0
625,763,2024-05-04,0,0
626,763,2024-05-11,90,0
627,763,2024-05-19,0,56
628,763,2023-02-04,0,33
629,763,2023-03-01,0,0
630,763,2023-03-04,0,0
631,763,2023-03-12,0,0
632,763,2023-03-18,0,0
633,763,2023-04-01,0,0
634,763,2023-04-08,0,0
635,763,2023-04-15,0,0
636,763,2023-04-22,0,0
637,763,2023-04-25,0,0
638,763,2023-04-29,0,0
639,763,2023-05-06,0,0
640,763,2023-05-13,90,0
641,763,2023-05-20,90,66
642,763,2023-05-28,0,87
643,22,2024-09-22,0,29
644,22,2024-09-28,0,25
645,22,2024-10-05,0,0
646,22,2024-10-19,0,0
647,22,2024-10-27,0,0
648,22,2024-11-02,0,0
649,22,2024-11-10,0,0
650,22,2024-11-23,0,0
651,22,2024-11-30,0,0
652,22,2024-12-04,0,0
653,22,2024-12-08,0,0
654,22,2024-12-14,0,0
655,22,2024-12-21,0,0
656,22,2024-12-27,0,0
657,22,2025-01-01,0,0
658,22,2025-01-04,0,0
659,22,2025-01-15,0,0
660,22,2025-01-18,0,0
661,22,2025-01-25,0,0
662,22,2025-02-02,0,0
663,22,2025-02-15,0,0
664,22,2025-02-22,0,0
665,22,2025-02-26,0,0
666,22,2025-03-09,0,0
667,22,2025-03-16,0,0
668,22,2025-04-01,0,0
669,22,2025-04-05,0,0
670,22,2025-04-12,0,0
671,22,2025-04-20,0,0
672,22,2025-04-23,0,0
673,22,2025-05-03,0,0
674,22,2025-05-11,0,0
675,22,2025-05-18,0,0
676,22,2023-08-12,90,0
677,22,2023-09-17,90,90
678,22,2023-09-24,90,90
679,22,2023-09-30,90,90
680,22,2023-10-07,90,90
681,22,2023-10-21,90,90
682,22,2023-10-28,0,90
683,22,2023-11-04,0,41
684,22,2023-11-11,90,28
685,22,2023-11-25,90,84
686,22,2023-12-03,90,84
687,22,2023-12-06,90,90
688,22,2023-12-09,90,90
689,22,2023-12-23,90,90
690,22,2023-12-26,90,90
691,22,2023-12-31,90,90
692,22,2024-01-21,90,90
693,22,2024-02-01,90,90
694,22,2024-02-04,90,90
695,22,2024-02-10,90,90
696,22,2024-02-17,90,90
697,22,2024-02-24,90,90
698,22,2024-03-03,90,90
699,22,2024-03-09,90,90
700,22,2024-03-13,90,90
701,22,2024-03-30,90,90
702,22,2024-04-02,90,90
703,22,2024-04-06,90,90
704,22,2024-04-13,90,90
705,22,2024-04-21,90,90
706,22,2024-04-24,0,90
707,22,2024-04-28,0,41
708,22,2024-05-04,0,28
709,22,2024-05-11,0,24
710,22,2024-05-19,90,0
711,22,2022-08-13,0,61
712,22,2022-09-03,90,62
713,22,2022-09-17,90,82
714,22,2022-10-01,90,90
715,22,2022-10-08,90,90
716,22,2022-10-15,90,90
717,22,2022-10-19,90,90
718,22,2022-10-24,45,90
719,22,2022-10-29,0,62
720,22,2022-11-05,0,33
721,22,2022-11-12,0,28
722,22,2022-12-27,0,24
723,22,2022-12-31,0,0
724,22,2023-01-03,0,0
725,22,2023-01-14,90,0
726,22,2023-01-21,90,57
727,22,2023-02-04,90,81
728,22,2023-02-11,90,90
729,22,2023-02-18,90,90
730,22,2023-02-25,90,90
731,22,2023-03-04,90,90
732,22,2023-03-11,90,90
733,22,2023-03-18,90,90
734,22,2023-04-01,90,90
735,22,2023-04-04,90,90
736,22,2023-04-08,90,90
737,22,2023-04-15,90,90
738,22,2023-04-23,90,90
739,22,2023-04-27,90,90
740,22,2023-04-30,90,90
741,22,2023-05-06,90,90
742,22,2023-05-13,90,90
743,22,2023-05-20,90,90
744,22,2023-05-28,0,90
745,759,2024-09-21,90,82
746,759,2024-09-28,90,90
747,759,2024-10-05,90,90
748,759,2024-10-20,0,90
749,759,2024-10-26,0,39
750,759,2024-11-02,0,29
751,759,2024-11-09,0,25
752,759,2024-11-23,0,0
753,759,2024-11-30,0,0
754,759,2024-12-04,0,0
755,759,2024-12-09,90,0
756,759,2024-12-14,90,58
757,759,2024-12-22,0,79
758,759,2024-12-26,0,41
759,759,2024-12-29,0,28
760,759,2025-01-06,0,24
761,759,2025-01-15,0,0
762,759,2025-01-20,0,0
763,759,2025-01-25,0,0
764,759,2025-02-01,0,0
765,759,2025-02-16,0,0
766,759,2025-02-22,0,0
767,759,2025-02-25,0,0
768,759,2025-03-08,0,0
769,759,2025-03-15,0,0
770,759,2025-04-01,0,0
771,759,2025-04-05,0,0
772,759,2025-04-13,0,0
773,759,2025-04-20,0,0
774,759,2025-04-26,0,0
775,759,2025-05-02,0,0
776,759,2025-05-10,0,0
777,759,2025-05-20,0,0
778,759,2023-08-12,90,0
779,759,2023-09-16,90,90
780,759,2023-09-23,90,90
781,759,2023-09-30,90,90
782,759,2023-10-07,90,90
783,759,2023-10-21,90,90
784,759,2023-10-27,90,90
785,759,2023-11-04,90,90
786,759,2023-11-11,90,90
787,759,2023-11-25,90,90
788,759,2023-12-03,90,90
789,759,2023-12-06,90,90
790,759,2023-12-09,86,90
791,759,2024-01-20,0,90
792,759,2024-01-30,0,39
793,759,2024-02-03,0,29
794,759,2024-02-12,0,25
795,759,2024-02-19,90,0
796,759,2024-02-24,90,60
797,759,2024-03-02,90,82
798,759,2024-03-09,90,90
799,759,2022-08-05,0,90
800,759,2022-08-30,0,0
801,759,2022-09-03,0,0
802,759,2022-10-01,0,0
803,759,2022-10-09,0,0
804,759,2022-10-15,0,0
805,759,2022-10-18,0,0
806,759,2022-10-22,0,0
807,759,2022-10-29,0,0
808,759,2022-11-06,0,0
809,759,2022-11-12,0,0
810,759,2022-12-26,0,0
811,759,2022-12-31,0,0
812,759,2023-01-04,0,0
813,759,2023-01-15,0,0
814,759,2023-01-18,0,0
815,759,2023-01-21,0,0
816,759,2023-02-04,0,0
817,759,2023-02-11,0,0
818,759,2023-02-18,0,0
819,759,2023-02-25,0,0
820,759,2023-03-04,0,0
821,759,2023-03-11,0,0
822,759,2023-03-15,0,0
823,759,2023-03-19,0,0
824,759,2023-04-01,0,0
825,759,2023-04-09,90,0
826,759,2023-04-15,90,64
827,759,2023-04-22,90,87
828,759,2023-04-25,90,90
829,759,2023-04-29,90,90
830,759,2023-05-06,90,90
831,759,2023-05-13,90,90
832,759,2023-05-20,90,90
833,759,2023-05-28,90,90
834,501,2024-09-22,0,0
835,501,2024-09-28,0,0
836,501,2024-10-05,0,0
837,501,2024-10-20,0,0
838,501,2024-10-26,0,0
839,501,2024-11-02,0,0
840,501,2024-11-09,0,0
841,501,2024-11-23,0,0
842,501,2024-12-01,90,0
843,501,2024-12-04,90,62
844,501,2024-12-07,90,87
845,501,2024-12-15,0,90
846,501,2024-12-21,90,40
847,501,2024-12-26,90,86
848,501,2024-12-29,90,90
849,501,2025-01-04,90,90
850,501,2025-01-14,90,90
851,501,2025-01-19,0,90
852,501,2025-01-25,0,42
853,501,2025-02-02,90,30
854,501,2025-02-15,0,80
855,501,2025-02-23,0,32
856,501,2025-02-26,0,28
857,501,2025-03-08,0,27
858,501,2025-03-15,90,0
859,501,2025-04-02,0,59
860,501,2025-04-06,0,34
861,501,2025-04-12,19,29
862,501,2025-04-19,90,40
863,501,2025-04-22,90,71
864,501,2025-05-02,0,87
865,501,2025-05-10,0,40
866,501,2025-05-20,0,30
867,501,2023-08-11,0,28
868,501,2023-09-16,0,0
869,501,2023-09-23,0,0
870,501,2023-09-30,0,0
871,501,2023-10-08,0,0
872,501,2023-10-21,90,0
873,501,2023-10-29,0,60
874,501,2023-11-04,0,34
875,501,2023-11-12,0,30
876,501,2023-11-25,0,28
877,501,2023-12-03,0,0
878,501,2023-12-06,0,0
879,501,2023-12-10,0,0
880,501,2023-12-16,0,0
881,501,2023-12-27,0,0
882,501,2023-12-30,0,0
883,501,2024-01-13,82,0
884,501,2024-01-31,0,60
885,501,2024-02-05,0,35
886,501,2024-02-10,0,30
887,501,2024-02-17,0,28
888,501,2024-02-20,0,0
889,501,2024-02-24,0,0
890,501,2024-03-03,0,0
891,501,2024-03-10,34,0
892,501,2024-03-31,90,48
893,501,2024-04-03,90,86
894,501,2024-04-06,90,90
895,501,2024-04-13,0,90
896,501,2024-04-25,0,42
897,501,2024-04-28,45,30
898,501,2024-05-04,0,63
899,501,2024-05-11,0,28
900,501,2024-05-14,21,9
901,501,2024-05-19,90,46
902,501,2022-08-07,0,75
903,501,2022-08-31,0,0
904,501,2022-09-03,0,0
905,501,2022-09-17,0,0
906,501,2022-10-02,0,0
907,501,2022-10-08,0,0
908,501,2022-10-16,0,0
909,501,2022-10-22,0,0
910,501,2022-10-29,0,0
911,501,2022-11-05,0,0
912,501,2022-11-12,0,0
913,501,2022-12-28,0,0
914,501,2022-12-31,0,0
915,501,2023-01-05,0,0
916,501,2023-01-14,0,0
917,501,2023-01-19,0,0
918,501,2023-01-22,0,0
919,501,2023-02-05,0,0
920,501,2023-02-12,0,0
921,501,2023-02-15,0,0
922,501,2023-02-18,0,0
923,501,2023-02-25,0,0
924,501,2023-03-04,0,0
925,501,2023-03-11,0,0
926,501,2023-04-01,0,0
927,501,2023-04-08,0,0
928,501,2023-04-15,0,0
929,501,2023-04-26,0,0
930,501,2023-04-30,0,0
