,player_id,date,minutes,predmin
261,11,2024-11-23T15:00:00Z,81,90
262,4,2024-11-23T15:00:00Z,0,90
263,2,2024-11-23T15:00:00Z,90,70
264,9,2024-11-23T15:00:00Z,0,70
265,19,2024-11-23T15:00:00Z,90,20
266,13,2024-11-23T15:00:00Z,0,90
267,20,2024-11-23T15:00:00Z,0,90
268,3,2024-11-23T15:00:00Z,90,90
269,15,2024-11-23T15:00:00Z,90,90
270,24,2024-11-23T15:00:00Z,66,0
271,1,2024-11-23T15:00:00Z,0,0
272,6,2024-11-23T15:00:00Z,87,0
273,12,2024-11-23T15:00:00Z,90,90
274,7,2024-11-23T15:00:00Z,45,0
275,8,2024-11-23T15:00:00Z,2,0
276,16,2024-11-23T15:00:00Z,45,0
277,18,2024-11-23T15:00:00Z,0,20
278,21,2024-11-23T15:00:00Z,23,70
279,10,2024-11-23T15:00:00Z,8,0
280,17,2024-11-23T15:00:00Z,0,0
281,25,2024-11-23T15:00:00Z,0,0
282,5,2024-11-23T15:00:00Z,0,0
283,14,2024-11-30T17:30:00Z,73,90
284,11,2024-11-30T17:30:00Z,73,90
285,4,2024-11-30T17:30:00Z,90,90
286,2,2024-11-30T17:30:00Z,16,70
287,9,2024-11-30T17:30:00Z,0,65
288,19,2024-11-30T17:30:00Z,84,25
289,13,2024-11-30T17:30:00Z,90,90
290,20,2024-11-30T17:30:00Z,0,90
291,3,2024-11-30T17:30:00Z,45,90
292,15,2024-11-30T17:30:00Z,90,90
293,24,2024-11-30T17:30:00Z,55,0
294,1,2024-11-30T17:30:00Z,0,0
295,6,2024-11-30T17:30:00Z,90,0
296,12,2024-11-30T17:30:00Z,90,90
297,7,2024-11-30T17:30:00Z,90,10
298,8,2024-11-30T17:30:00Z,45,0
299,16,2024-11-30T17:30:00Z,0,20
300,18,2024-11-30T17:30:00Z,0,90
301,21,2024-11-30T17:30:00Z,34,60
302,10,2024-11-30T17:30:00Z,5,0
303,17,2024-11-30T17:30:00Z,0,0
304,25,2024-11-30T17:30:00Z,0,0
305,5,2024-11-30T17:30:00Z,0,0
306,14,2024-12-04T20:15:00Z,90,90
307,11,2024-12-04T20:15:00Z,89,90
308,4,2024-12-04T20:15:00Z,90,90
309,2,2024-12-04T20:15:00Z,0,70
310,9,2024-12-04T20:15:00Z,70,70
311,19,2024-12-04T20:15:00Z,19,20
312,13,2024-12-04T20:15:00Z,90,90
313,20,2024-12-04T20:15:00Z,0,90
314,3,2024-12-04T20:15:00Z,0,90
315,15,2024-12-04T20:15:00Z,90,90
316,24,2024-12-04T20:15:00Z,0,0
317,1,2024-12-04T20:15:00Z,0,0
318,6,2024-12-04T20:15:00Z,90,0
319,12,2024-12-04T20:15:00Z,90,90
320,7,2024-12-04T20:15:00Z,1,10
321,8,2024-12-04T20:15:00Z,90,0
322,16,2024-12-04T20:15:00Z,90,0
323,18,2024-12-04T20:15:00Z,0,20
324,21,2024-12-04T20:15:00Z,70,70
325,10,2024-12-04T20:15:00Z,0,0
326,17,2024-12-04T20:15:00Z,0,0
327,25,2024-12-04T20:15:00Z,0,0
328,5,2024-12-04T20:15:00Z,0,0
329,14,2024-12-08T14:00:00Z,90,90
330,11,2024-12-08T14:00:00Z,78,90
331,4,2024-12-08T14:00:00Z,73,90
332,2,2024-12-08T14:00:00Z,16,70
333,9,2024-12-08T14:00:00Z,30,70
334,19,2024-12-08T14:00:00Z,59,20
335,13,2024-12-08T14:00:00Z,90,90
336,20,2024-12-08T14:00:00Z,0,90
337,3,2024-12-08T14:00:00Z,0,90
338,15,2024-12-08T14:00:00Z,90,90
339,24,2024-12-08T14:00:00Z,0,0
340,1,2024-12-08T14:00:00Z,0,10
341,6,2024-12-08T14:00:00Z,90,0
342,12,2024-12-08T14:00:00Z,90,90
343,7,2024-12-08T14:00:00Z,73,10
344,8,2024-12-08T14:00:00Z,90,10
345,16,2024-12-08T14:00:00Z,90,20
346,18,2024-12-08T14:00:00Z,0,20
347,21,2024-12-08T14:00:00Z,0,60
348,335,2024-12-08T14:00:00Z,0,10
349,10,2024-12-08T14:00:00Z,11,0
350,17,2024-12-08T14:00:00Z,0,0
351,25,2024-12-08T14:00:00Z,0,0
352,5,2024-12-08T14:00:00Z,0,0
353,14,2024-12-14T15:00:00Z,90,85
354,11,2024-12-14T15:00:00Z,61,90
355,4,2024-12-14T15:00:00Z,90,90
356,2,2024-12-14T15:00:00Z,21,70
357,9,2024-12-14T15:00:00Z,73,70
358,19,2024-12-14T15:00:00Z,16,20
359,13,2024-12-14T15:00:00Z,61,90
360,20,2024-12-14T15:00:00Z,0,90
361,3,2024-12-14T15:00:00Z,90,90
362,15,2024-12-14T15:00:00Z,90,90
363,24,2024-12-14T15:00:00Z,0,0
364,1,2024-12-14T15:00:00Z,0,0
365,6,2024-12-14T15:00:00Z,90,0
366,12,2024-12-14T15:00:00Z,90,90
367,7,2024-12-14T15:00:00Z,28,10
368,8,2024-12-14T15:00:00Z,0,0
369,16,2024-12-14T15:00:00Z,21,20
370,18,2024-12-14T15:00:00Z,0,70
371,21,2024-12-14T15:00:00Z,0,70
372,10,2024-12-14T15:00:00Z,28,0
373,17,2024-12-14T15:00:00Z,0,0
374,25,2024-12-14T15:00:00Z,68,0
375,5,2024-12-14T15:00:00Z,0,0
376,14,2024-12-21T17:30:00Z,23,85
377,11,2024-12-21T17:30:00Z,90,90
378,4,2024-12-21T17:30:00Z,57,90
379,2,2024-12-21T17:30:00Z,85,75
380,9,2024-12-21T17:30:00Z,90,65
381,19,2024-12-21T17:30:00Z,66,25
382,13,2024-12-21T17:30:00Z,32,90
383,20,2024-12-21T17:30:00Z,0,90
384,3,2024-12-21T17:30:00Z,90,90
385,15,2024-12-21T17:30:00Z,90,90
386,24,2024-12-21T17:30:00Z,32,0
387,263,2024-12-21T17:30:00Z,29,20
388,1,2024-12-21T17:30:00Z,0,0
389,6,2024-12-21T17:30:00Z,85,0
390,12,2024-12-21T17:30:00Z,90,90
391,7,2024-12-21T17:30:00Z,0,20
392,8,2024-12-21T17:30:00Z,0,10
393,16,2024-12-21T17:30:00Z,90,20
394,18,2024-12-21T17:30:00Z,0,70
395,21,2024-12-21T17:30:00Z,0,60
396,10,2024-12-21T17:30:00Z,4,0
397,17,2024-12-21T17:30:00Z,0,0
398,25,2024-12-21T17:30:00Z,57,0
399,5,2024-12-21T17:30:00Z,0,0
400,14,2024-12-27T20:15:00Z,0,90
401,11,2024-12-27T20:15:00Z,90,90
402,4,2024-12-27T20:15:00Z,90,90
403,2,2024-12-27T20:15:00Z,71,70
404,9,2024-12-27T20:15:00Z,90,70
405,19,2024-12-27T20:15:00Z,90,20
406,13,2024-12-27T20:15:00Z,86,90
407,20,2024-12-27T20:15:00Z,0,90
408,3,2024-12-27T20:15:00Z,90,90
409,15,2024-12-27T20:15:00Z,90,90
410,24,2024-12-27T20:15:00Z,0,0
411,1,2024-12-27T20:15:00Z,0,0
412,6,2024-12-27T20:15:00Z,90,0
413,12,2024-12-27T20:15:00Z,90,90
414,7,2024-12-27T20:15:00Z,0,0
415,8,2024-12-27T20:15:00Z,0,0
416,16,2024-12-27T20:15:00Z,3,0
417,18,2024-12-27T20:15:00Z,0,20
418,21,2024-12-27T20:15:00Z,0,70
419,10,2024-12-27T20:15:00Z,0,0
420,17,2024-12-27T20:15:00Z,0,0
421,25,2024-12-27T20:15:00Z,90,0
422,5,2024-12-27T20:15:00Z,0,0
423,14,2025-01-01T17:30:00Z,0,90
424,11,2025-01-01T17:30:00Z,87,90
425,4,2025-01-01T17:30:00Z,0,90
426,2,2025-01-01T17:30:00Z,90,75
427,9,2025-01-01T17:30:00Z,90,70
428,19,2025-01-01T17:30:00Z,12,20
429,13,2025-01-01T17:30:00Z,12,90
430,20,2025-01-01T17:30:00Z,0,90
431,3,2025-01-01T17:30:00Z,90,90
432,15,2025-01-01T17:30:00Z,90,90
433,24,2025-01-01T17:30:00Z,77,0
434,1,2025-01-01T17:30:00Z,0,0
435,6,2025-01-01T17:30:00Z,90,0
436,12,2025-01-01T17:30:00Z,90,90
437,7,2025-01-01T17:30:00Z,2,10
438,8,2025-01-01T17:30:00Z,0,15
439,16,2025-01-01T17:30:00Z,90,20
440,18,2025-01-01T17:30:00Z,0,70
441,21,2025-01-01T17:30:00Z,1,70
442,10,2025-01-01T17:30:00Z,77,0
443,17,2025-01-01T17:30:00Z,0,0
444,25,2025-01-01T17:30:00Z,12,0
445,5,2025-01-01T17:30:00Z,0,0
446,14,2025-01-04T17:30:00Z,0,90
447,11,2025-01-04T17:30:00Z,26,90
448,4,2025-01-04T17:30:00Z,0,90
449,2,2025-01-04T17:30:00Z,90,60
450,9,2025-01-04T17:30:00Z,45,70
451,19,2025-01-04T17:30:00Z,90,30
452,13,2025-01-04T17:30:00Z,90,90
453,20,2025-01-04T17:30:00Z,0,90
454,3,2025-01-04T17:30:00Z,90,90
455,15,2025-01-04T17:30:00Z,90,90
456,24,2025-01-04T17:30:00Z,90,0
457,1,2025-01-04T17:30:00Z,0,0
458,6,2025-01-04T17:30:00Z,0,0
459,12,2025-01-04T17:30:00Z,90,90
460,7,2025-01-04T17:30:00Z,63,5
461,8,2025-01-04T17:30:00Z,0,10
462,16,2025-01-04T17:30:00Z,90,20
463,18,2025-01-04T17:30:00Z,0,60
464,21,2025-01-04T17:30:00Z,0,60
465,10,2025-01-04T17:30:00Z,45,0
466,17,2025-01-04T17:30:00Z,0,0
467,25,2025-01-04T17:30:00Z,0,0
468,5,2025-01-04T17:30:00Z,0,0
469,14,2025-01-15T20:00:00Z,0,90
470,11,2025-01-15T20:00:00Z,90,90
471,4,2025-01-15T20:00:00Z,90,90
472,2,2025-01-15T20:00:00Z,0,70
473,9,2025-01-15T20:00:00Z,29,70
474,19,2025-01-15T20:00:00Z,76,20
475,13,2025-01-15T20:00:00Z,86,90
476,20,2025-01-15T20:00:00Z,0,90
477,3,2025-01-15T20:00:00Z,90,90
478,15,2025-01-15T20:00:00Z,90,90
479,24,2025-01-15T20:00:00Z,0,0
480,1,2025-01-15T20:00:00Z,0,0
481,6,2025-01-15T20:00:00Z,90,0
482,12,2025-01-15T20:00:00Z,90,90
483,7,2025-01-15T20:00:00Z,0,10
484,8,2025-01-15T20:00:00Z,0,10
485,16,2025-01-15T20:00:00Z,90,20
486,18,2025-01-15T20:00:00Z,0,90
487,21,2025-01-15T20:00:00Z,3,70
488,10,2025-01-15T20:00:00Z,0,0
489,17,2025-01-15T20:00:00Z,13,0
490,25,2025-01-15T20:00:00Z,86,0
491,5,2025-01-15T20:00:00Z,0,0
492,14,2025-01-18T17:30:00Z,0,90
493,11,2025-01-18T17:30:00Z,90,90
494,4,2025-01-18T17:30:00Z,90,90
495,2,2025-01-18T17:30:00Z,0,70
496,9,2025-01-18T17:30:00Z,81,70
497,19,2025-01-18T17:30:00Z,90,20
498,13,2025-01-18T17:30:00Z,90,90
499,20,2025-01-18T17:30:00Z,0,90
500,3,2025-01-18T17:30:00Z,90,90
501,15,2025-01-18T17:30:00Z,0,90
502,24,2025-01-18T17:30:00Z,0,0
503,1,2025-01-18T17:30:00Z,0,0
504,6,2025-01-18T17:30:00Z,90,0
505,12,2025-01-18T17:30:00Z,90,90
506,7,2025-01-18T17:30:00Z,0,0
507,8,2025-01-18T17:30:00Z,0,0
508,16,2025-01-18T17:30:00Z,90,20
509,18,2025-01-18T17:30:00Z,0,70
510,21,2025-01-18T17:30:00Z,0,20
511,10,2025-01-18T17:30:00Z,0,0
512,17,2025-01-18T17:30:00Z,0,0
513,25,2025-01-18T17:30:00Z,90,0
514,5,2025-01-18T17:30:00Z,0,0
515,14,2025-01-25T15:00:00Z,0,90
516,11,2025-01-25T15:00:00Z,0,90
517,4,2025-01-25T15:00:00Z,90,90
518,2,2025-01-25T15:00:00Z,0,70
519,9,2025-01-25T15:00:00Z,86,70
520,19,2025-01-25T15:00:00Z,90,20
521,13,2025-01-25T15:00:00Z,90,90
522,20,2025-01-25T15:00:00Z,0,90
523,3,2025-01-25T15:00:00Z,90,90
524,15,2025-01-25T15:00:00Z,90,90
525,24,2025-01-25T15:00:00Z,45,0
526,1,2025-01-25T15:00:00Z,0,10
527,6,2025-01-25T15:00:00Z,90,0
528,12,2025-01-25T15:00:00Z,90,90
529,7,2025-01-25T15:00:00Z,0,10
530,8,2025-01-25T15:00:00Z,0,10
531,16,2025-01-25T15:00:00Z,90,0
532,18,2025-01-25T15:00:00Z,0,20
533,21,2025-01-25T15:00:00Z,0,70
534,10,2025-01-25T15:00:00Z,45,0
535,17,2025-01-25T15:00:00Z,3,0
536,25,2025-01-25T15:00:00Z,42,0
537,5,2025-01-25T15:00:00Z,0,0
538,14,2025-02-02T16:30:00Z,0,90
539,11,2025-02-02T16:30:00Z,83,90
540,4,2025-02-02T16:30:00Z,89,90
541,2,2025-02-02T16:30:00Z,0,70
542,9,2025-02-02T16:30:00Z,90,70
543,19,2025-02-02T16:30:00Z,83,20
544,13,2025-02-02T16:30:00Z,90,90
545,20,2025-02-02T16:30:00Z,0,90
546,3,2025-02-02T16:30:00Z,90,90
547,15,2025-02-02T16:30:00Z,90,90
548,24,2025-02-02T16:30:00Z,1,0
549,1,2025-02-02T16:30:00Z,0,0
550,6,2025-02-02T16:30:00Z,90,0
551,12,2025-02-02T16:30:00Z,90,90
552,7,2025-02-02T16:30:00Z,0,10
553,8,2025-02-02T16:30:00Z,0,10
554,16,2025-02-02T16:30:00Z,90,0
555,18,2025-02-02T16:30:00Z,0,20
556,21,2025-02-02T16:30:00Z,0,70
557,10,2025-02-02T16:30:00Z,6,0
558,17,2025-02-02T16:30:00Z,0,0
559,25,2025-02-02T16:30:00Z,89,0
560,5,2025-02-02T16:30:00Z,0,0
561,14,2025-02-15T12:30:00Z,0,90
562,11,2025-02-15T12:30:00Z,90,90
563,4,2025-02-15T12:30:00Z,0,90
564,2,2025-02-15T12:30:00Z,0,70
565,9,2025-02-15T12:30:00Z,0,70
566,19,2025-02-15T12:30:00Z,88,20
567,13,2025-02-15T12:30:00Z,90,90
568,20,2025-02-15T12:30:00Z,0,90
569,3,2025-02-15T12:30:00Z,90,90
570,15,2025-02-15T12:30:00Z,90,90
571,24,2025-02-15T12:30:00Z,14,0
572,1,2025-02-15T12:30:00Z,0,0
573,6,2025-02-15T12:30:00Z,90,0
574,12,2025-02-15T12:30:00Z,90,90
575,7,2025-02-15T12:30:00Z,15,0
576,8,2025-02-15T12:30:00Z,0,10
577,16,2025-02-15T12:30:00Z,74,0
578,18,2025-02-15T12:30:00Z,0,20
579,21,2025-02-15T12:30:00Z,0,70
580,10,2025-02-15T12:30:00Z,90,0
581,17,2025-02-15T12:30:00Z,1,0
582,25,2025-02-15T12:30:00Z,75,0
583,5,2025-02-15T12:30:00Z,0,0
584,14,2025-02-22T15:00:00Z,0,85
585,11,2025-02-22T15:00:00Z,90,90
586,4,2025-02-22T15:00:00Z,0,90
587,2,2025-02-22T15:00:00Z,0,70
588,9,2025-02-22T15:00:00Z,0,75
589,19,2025-02-22T15:00:00Z,90,20
590,13,2025-02-22T15:00:00Z,55,90
591,20,2025-02-22T15:00:00Z,4,90
592,3,2025-02-22T15:00:00Z,90,90
593,15,2025-02-22T15:00:00Z,85,90
594,24,2025-02-22T15:00:00Z,55,0
595,1,2025-02-22T15:00:00Z,0,0
596,6,2025-02-22T15:00:00Z,90,0
597,12,2025-02-22T15:00:00Z,90,90
598,7,2025-02-22T15:00:00Z,0,10
599,8,2025-02-22T15:00:00Z,0,10
600,16,2025-02-22T15:00:00Z,90,20
601,18,2025-02-22T15:00:00Z,0,70
602,21,2025-02-22T15:00:00Z,34,70
603,10,2025-02-22T15:00:00Z,80,0
604,17,2025-02-22T15:00:00Z,0,0
605,25,2025-02-22T15:00:00Z,16,0
606,5,2025-02-22T15:00:00Z,0,0
