,Levan_minirocket_on_20_weeks_GK,datetime,minutes,player_id,Levan_rocket_on_20_weeks_GK,Levan_rocket_on_4_weeks_GK,Lynge_CNN1D_GK,Lynge_CNN1D_Hard_Sigmoid_GK,Lynge_FCNN_GK,Lynge_FCNN_Hard_Sigmoid_GK,Lynge_RNN_GK,Lynge_RNN_Hard_Sigmoid_GK,baseline_GK,xgboost_GK
1569,,2023-10-08,90,781,,19.68781976960599,90.0,90.0,93.0,90.0,85.0,90.0,90.0,89.99997
1570,,2023-10-21,90,781,,19.68781976960599,87.0,86.0,87.0,85.0,90.0,90.0,90.0,89.99997
1571,,2023-10-28,90,781,,19.68781976960599,86.0,84.0,89.0,90.0,83.0,90.0,90.0,89.99997
1572,,2023-11-04,90,781,,19.68781976960599,85.0,80.0,82.0,90.0,85.0,90.0,90.0,89.99997
1573,,2023-11-11,90,781,,19.68781976960599,84.0,80.0,81.0,68.0,86.0,90.0,90.0,89.99997
1574,,2023-11-27,90,781,,19.68781976960599,85.0,83.0,89.0,81.0,83.0,90.0,90.0,89.99997
1575,,2023-12-02,22,781,,19.68781976960599,86.0,86.0,85.0,90.0,88.0,90.0,90.0,89.99997
1576,,2023-12-05,0,781,,63.181538842618465,48.0,54.0,55.0,72.0,35.0,47.0,73.0,9.0
1577,,2023-12-09,90,781,,33.85700288973749,22.0,16.0,14.0,0.0,14.0,31.0,50.5,0.0
1578,,2023-12-17,0,781,,33.85700288973749,64.0,60.0,65.0,57.0,68.0,81.0,50.5,89.99997
1579,,2023-12-24,90,781,,59.94556914642453,18.0,19.0,21.0,14.0,16.0,36.0,28.0,0.0
1580,,2023-12-27,90,781,,39.56872562132776,65.0,61.0,75.0,90.0,61.0,85.0,45.0,89.99997
1581,,2023-12-30,90,781,,63.181538842618465,80.0,78.0,84.0,90.0,66.0,90.0,67.5,89.99997
1582,72.00439195000082,2024-01-22,90,781,61.700522712345304,63.181538842618465,80.0,73.0,85.0,90.0,86.0,90.0,67.5,89.99997
1583,69.06631765108484,2024-02-01,90,781,49.26743338104155,19.68781976960599,91.0,90.0,89.0,90.0,88.0,90.0,90.0,89.99997
1584,45.92058144151984,2024-02-04,90,781,53.9284026655657,19.68781976960599,92.0,90.0,85.0,90.0,85.0,90.0,90.0,89.99997
1585,51.64134687371545,2024-02-10,90,781,59.8222252328629,19.68781976960599,86.0,86.0,91.0,90.0,87.0,90.0,90.0,89.99997
1586,53.90545148194148,2024-02-17,90,781,58.56464959545992,19.68781976960599,86.0,83.0,86.0,90.0,87.0,90.0,90.0,89.99997
1587,62.174183781815614,2024-02-25,90,781,64.57332451072858,19.68781976960599,86.0,84.0,85.0,90.0,86.0,90.0,90.0,89.99997
1588,62.474972803968896,2024-03-02,45,781,72.82927798791357,19.68781976960599,90.0,88.0,87.0,90.0,90.0,90.0,90.0,89.99997
1589,36.49913328072141,2024-03-09,90,781,40.83371490772942,63.181538842618465,62.0,67.0,69.0,90.0,47.0,62.0,78.75,9.0
1590,55.418986522960566,2024-03-30,90,781,53.49752221322851,63.181538842618465,80.0,80.0,76.0,90.0,93.0,90.0,78.75,89.99997
1591,47.09609725608128,2024-04-02,90,781,64.60379599250751,63.181538842618465,85.0,85.0,85.0,90.0,64.0,90.0,78.75,89.99997
1592,50.84824148020401,2024-04-06,90,781,73.80722942728114,63.181538842618465,84.0,83.0,83.0,90.0,91.0,90.0,78.75,89.99997
1593,57.999495700215945,2024-04-13,90,781,55.57868564420293,19.68781976960599,86.0,84.0,82.0,90.0,83.0,90.0,90.0,89.99997
1594,37.07106562237122,2024-04-20,90,781,61.34036183331387,19.68781976960599,92.0,90.0,91.0,90.0,91.0,90.0,90.0,89.99997
1595,71.35047722857705,2024-04-24,90,781,65.51700498479022,19.68781976960599,94.0,90.0,92.0,90.0,86.0,90.0,90.0,89.99997
1596,81.45175678800852,2024-04-27,90,781,82.27340007361892,19.68781976960599,88.0,87.0,94.0,90.0,87.0,90.0,90.0,89.99997
1597,92.11833432644654,2024-05-04,90,781,68.64201969539624,19.68781976960599,89.0,85.0,96.0,90.0,85.0,90.0,90.0,89.99997
1598,93.57566219263371,2024-05-11,0,781,62.47982162063838,19.68781976960599,89.0,88.0,88.0,90.0,87.0,90.0,90.0,89.99997
1599,31.07749000137883,2024-05-19,90,781,18.76779721172647,63.181538842618465,33.0,20.0,-1.0,0.0,25.0,41.0,67.5,0.0
1600,,2024-09-21,0,781,,39.56872562132776,16.0,3.0,2.0,11.0,10.0,28.0,67.5,0.0
1601,,2024-09-28,0,781,,25.80962198600173,11.0,10.0,17.0,9.0,0.0,25.0,45.0,0.0
1602,,2024-10-05,0,781,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,22.5,0.0
1603,,2024-10-20,90,781,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,22.5,0.0
1604,,2024-10-26,90,781,,25.80962198600173,56.0,50.0,50.0,41.0,57.0,60.0,22.5,89.99997
1605,,2024-11-02,90,781,,39.56872562132776,69.0,61.0,71.0,65.0,73.0,82.0,45.0,89.99997
1606,,2024-11-09,90,781,,63.181538842618465,78.0,72.0,82.0,89.0,87.0,90.0,67.5,89.99997
1607,,2024-11-23,90,781,,19.68781976960599,84.0,76.0,86.0,90.0,85.0,90.0,90.0,89.99997
1608,,2024-11-30,90,781,,19.68781976960599,85.0,82.0,88.0,87.0,84.0,90.0,90.0,89.99997
1609,,2024-12-04,90,781,,19.68781976960599,83.0,84.0,85.0,90.0,84.0,90.0,90.0,89.99997
1610,,2024-12-09,0,781,,19.68781976960599,79.0,77.0,67.0,67.0,85.0,90.0,90.0,89.99997
1611,,2024-12-14,0,781,,63.181538842618465,28.0,15.0,23.0,20.0,25.0,40.0,67.5,0.0
1612,,2024-12-22,90,781,,39.56872562132776,16.0,6.0,2.0,11.0,9.0,30.0,45.0,0.0
1613,,2024-12-26,90,781,,39.56872562132776,67.0,65.0,75.0,90.0,64.0,84.0,45.0,89.99997
1614,,2024-12-29,90,781,,39.56872562132776,78.0,76.0,81.0,90.0,75.0,90.0,45.0,89.99997
1615,,2025-01-06,90,781,,63.181538842618465,84.0,85.0,85.0,90.0,89.0,90.0,67.5,89.99997
1616,71.26392929796053,2025-01-15,90,781,54.54312937766002,19.68781976960599,84.0,82.0,79.0,90.0,84.0,90.0,90.0,89.99997
1617,64.02167670936198,2025-01-20,90,781,60.4362858654971,19.68781976960599,81.0,75.0,76.0,83.0,86.0,90.0,90.0,89.99997
1618,87.36516131183659,2025-01-25,90,781,69.48759073208836,19.68781976960599,82.0,77.0,97.0,90.0,88.0,90.0,90.0,89.99997
1619,87.37390280621706,2025-02-01,90,781,74.83978584027713,19.68781976960599,81.0,77.0,81.0,90.0,86.0,90.0,90.0,89.99997
1620,89.69810668918778,2025-02-16,90,781,77.29728209540062,19.68781976960599,85.0,79.0,87.0,90.0,88.0,90.0,90.0,89.99997
1621,92.42444284278874,2025-02-22,90,781,81.4741199288961,19.68781976960599,85.0,83.0,88.0,90.0,83.0,90.0,90.0,89.99997
1622,87.09235524485122,2025-02-25,90,781,80.35364470834139,19.68781976960599,88.0,86.0,85.0,90.0,89.0,90.0,90.0,89.99997
1623,92.38663290564476,2025-03-08,90,781,93.0260681164054,19.68781976960599,89.0,90.0,85.0,90.0,83.0,90.0,90.0,89.99997
1624,93.16435952650752,2025-03-15,90,781,93.33973432483047,19.68781976960599,83.0,82.0,86.0,90.0,86.0,90.0,90.0,89.99997
1625,94.31420218568545,2025-04-01,90,781,89.94008787064546,19.68781976960599,85.0,80.0,85.0,88.0,85.0,90.0,90.0,89.99997
1626,84.43623678386949,2025-04-05,90,781,80.54132876432818,19.68781976960599,85.0,79.0,92.0,90.0,84.0,90.0,90.0,89.99997
1627,83.95382897775228,2025-04-13,90,781,93.00917552583095,19.68781976960599,85.0,83.0,82.0,73.0,84.0,90.0,90.0,89.99997
1628,70.8265976576967,2025-04-20,0,781,65.98260043625604,19.68781976960599,83.0,84.0,83.0,90.0,81.0,90.0,90.0,89.99997
1629,36.04364510460597,2025-04-26,90,781,50.32596495941552,63.181538842618465,31.0,27.0,30.0,23.0,26.0,39.0,67.5,0.0
1630,76.16344795062876,2025-05-02,90,781,79.12890094448699,63.181538842618465,76.0,76.0,77.0,90.0,79.0,88.0,67.5,89.99997
1631,80.21599158202888,2025-05-10,90,781,82.24289960847443,63.181538842618465,79.0,78.0,74.0,90.0,63.0,90.0,67.5,89.99997
1632,66.54781418597496,2025-05-20,0,781,59.86782655314716,63.181538842618465,75.0,67.0,72.0,73.0,89.0,90.0,67.5,89.99997
1633,1.252770397593039,2024-05-13,0,829,17.204297660320744,,,,,,,,,
1634,1.252770397593025,2024-05-19,0,829,17.204297660320744,,,,,,,,,
1635,,2023-09-17,0,844,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,,0.0
1636,,2023-09-24,0,844,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1637,,2023-09-30,0,844,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1638,,2023-10-07,0,844,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1639,,2023-10-21,0,844,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1640,,2023-10-28,90,844,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1641,,2023-11-04,90,844,,25.80962198600173,55.0,48.0,55.0,60.0,53.0,59.0,22.5,89.99997
1642,,2023-11-11,0,844,,39.56872562132776,70.0,63.0,59.0,39.0,71.0,81.0,45.0,89.99997
1643,,2023-11-25,0,844,,39.56872562132776,26.0,17.0,7.0,0.0,25.0,40.0,45.0,0.0
1644,,2023-12-03,0,844,,39.56872562132776,19.0,16.0,4.0,0.0,8.0,29.0,45.0,0.0
1645,,2023-12-06,0,844,,25.80962198600173,11.0,11.0,10.0,0.0,0.0,25.0,22.5,0.0
1646,,2023-12-09,0,844,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1647,,2023-12-23,0,844,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1648,,2023-12-26,0,844,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1649,,2023-12-31,0,844,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1650,,2024-01-21,0,844,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1651,,2024-02-01,0,844,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1652,,2024-02-04,0,844,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1653,,2024-02-10,0,844,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1654,,2024-02-17,0,844,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1655,,2024-02-24,0,844,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1656,,2024-03-03,0,844,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1657,,2024-03-09,0,844,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1658,,2024-03-13,0,844,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1659,,2024-03-30,0,844,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1660,,2024-04-02,0,844,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1661,,2024-04-06,0,844,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
1662,,2024-04-13,0,844,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1663,,2024-04-21,0,844,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1664,,2024-04-24,0,844,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1665,,2024-04-28,0,844,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1666,,2024-05-04,0,844,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1667,,2024-05-11,0,844,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1668,,2024-05-19,0,844,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1669,1.252770397593039,2024-01-31,0,847,17.204297660320744,,,,,,,,,
1670,1.252770397593025,2024-02-05,0,847,17.204297660320744,,,,,,,,,
1671,1.252770397593039,2024-02-10,0,847,17.204297660320744,,,,,,,,,
1672,1.252770397593025,2024-02-17,0,847,17.204297660320744,,,,,,,,,
1673,1.252770397593025,2024-02-20,0,847,17.204297660320744,,,,,,,,,
1674,1.252770397593025,2024-02-26,0,847,17.204297660320744,,,,,,,,,
1675,1.252770397593025,2024-03-02,0,847,17.204297660320744,,,,,,,,,
1676,1.252770397593025,2024-03-09,0,847,17.204297660320744,,,,,,,,,
1677,1.252770397593039,2024-03-16,0,847,17.204297660320744,,,,,,,,,
1678,1.252770397593025,2024-03-30,0,847,17.204297660320744,,,,,,,,,
1679,1.252770397593039,2024-04-03,0,847,17.204297660320744,,,,,,,,,
1680,1.252770397593025,2024-04-06,0,847,17.204297660320744,,,,,,,,,
1681,1.252770397593025,2024-04-13,0,847,17.204297660320744,,,,,,,,,
1682,1.252770397593025,2024-04-20,0,847,17.204297660320744,,,,,,,,,
1683,1.252770397593025,2024-04-27,0,847,17.204297660320744,,,,,,,,,
1684,1.252770397593025,2024-05-04,0,847,17.204297660320744,,,,,,,,,
1685,1.252770397593039,2024-05-11,0,847,17.204297660320744,,,,,,,,,
1686,1.252770397593025,2024-05-19,0,847,17.204297660320744,,,,,,,,,
1687,,2022-08-07,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,,0.0
1688,,2022-08-30,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1689,,2022-09-03,0,855,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1690,,2022-09-18,0,855,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1691,,2023-01-02,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1692,,2023-01-14,0,855,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
1693,,2023-01-22,0,855,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1694,,2023-02-04,0,855,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1695,,2023-02-11,0,855,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1696,,2023-02-18,0,855,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1697,,2023-03-06,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1698,,2023-03-11,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1699,,2023-03-15,0,855,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1700,,2023-03-18,0,855,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1701,,2023-04-01,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1702,,2023-04-05,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1703,,2023-04-08,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1704,,2023-04-15,0,855,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1705,,2023-04-22,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1706,,2023-04-26,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1707,,2023-04-29,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1708,,2023-05-06,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1709,,2023-05-14,0,855,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
1710,,2023-05-20,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1711,,2023-05-28,0,855,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1712,,2023-09-16,0,855,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1713,,2023-09-23,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1714,,2023-10-01,0,855,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1715,,2023-10-07,90,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1716,,2023-10-21,0,855,,25.80962198600173,58.0,53.0,59.0,68.0,60.0,63.0,22.5,89.99997
1717,,2023-10-28,0,855,,25.80962198600173,17.0,16.0,10.0,0.0,16.0,36.0,22.5,0.0
1718,,2023-11-04,45,855,,25.80962198600173,10.0,0.0,1.0,0.0,6.0,28.0,22.5,0.0
1719,,2023-11-12,0,855,,30.031057754531503,36.0,36.0,37.0,14.0,24.0,59.0,33.75,9.0
1720,,2023-11-25,0,855,,25.80962198600173,8.0,1.0,4.0,0.0,4.0,22.0,11.25,0.0
1721,,2023-12-02,0,855,,25.80962198600173,6.0,0.0,3.0,0.0,2.0,0.0,11.25,0.0
1722,,2023-12-06,0,855,,25.80962198600173,7.0,0.0,0.0,0.0,0.0,24.0,11.25,0.0
1723,,2023-12-09,0,855,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1724,,2023-12-17,0,855,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1725,,2023-12-27,0,855,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1726,,2023-12-30,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1727,,2024-01-20,0,855,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1728,,2024-01-31,0,855,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1729,,2024-02-05,0,855,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1730,,2024-02-10,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1731,,2024-02-17,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1732,,2024-02-20,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1733,,2024-02-26,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1734,,2024-03-02,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1735,,2024-03-09,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1736,,2024-03-16,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737,,2024-03-30,0,855,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1738,,2024-04-03,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1739,,2024-04-06,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1740,,2024-04-13,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1741,,2024-04-20,0,855,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1742,,2024-04-27,0,855,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1743,,2024-05-04,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1744,,2024-05-11,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1745,,2024-05-19,0,855,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1746,1.252770397593025,2024-04-20,0,861,17.204297660320744,,,,,,,,,
1747,1.252770397593025,2024-04-27,0,861,17.204297660320744,,,,,,,,,
1748,1.252770397593025,2024-05-04,0,861,17.204297660320744,,,,,,,,,
1749,1.252770397593025,2024-05-11,0,861,17.204297660320744,,,,,,,,,
1750,1.252770397593025,2024-05-19,0,861,17.204297660320744,,,,,,,,,
1751,,2022-08-07,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,,0.0
1752,,2022-08-30,0,868,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1753,,2022-09-04,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1754,,2022-10-01,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1755,,2022-10-08,0,868,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1756,,2022-10-14,0,868,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1757,,2022-10-18,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1758,,2022-10-22,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1759,,2022-10-29,0,868,,19.68781976960599,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1760,,2022-11-05,0,868,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1761,,2022-11-13,0,868,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1762,,2022-12-26,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1763,,2022-12-31,0,868,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
1764,,2023-01-03,0,868,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1765,,2023-01-14,0,868,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1766,,2023-01-21,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1767,,2023-02-04,0,868,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1768,,2023-02-11,0,868,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1769,,2023-02-18,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1770,,2023-03-04,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1771,,2023-03-11,0,868,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1772,,2023-03-15,0,868,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1773,,2023-04-01,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774,,2023-04-04,0,868,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1775,,2023-04-08,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1776,,2023-04-15,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1777,,2023-04-26,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1778,,2023-04-29,0,868,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1779,,2023-05-04,0,868,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1780,,2023-05-08,0,868,,19.68781976960599,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1781,,2023-05-14,0,868,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
1782,,2023-05-18,0,868,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1783,,2023-05-21,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1784,,2023-05-24,0,868,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1785,,2023-05-28,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1786,,2023-09-16,0,868,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1787,,2023-09-24,0,868,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1788,,2023-09-30,0,868,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1789,,2023-10-08,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790,,2023-10-21,0,868,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1791,,2023-10-29,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1792,,2023-11-04,0,868,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1793,,2023-11-12,0,868,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1794,,2023-11-25,0,868,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1795,,2023-12-03,0,868,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1796,,2023-12-06,0,868,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1797,,2023-12-09,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1798,,2023-12-17,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1799,,2023-12-21,0,868,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1800,,2023-12-28,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1801,,2024-01-02,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1802,,2024-01-22,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1803,,2024-01-30,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1804,,2024-02-03,0,868,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1805,,2024-02-10,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1806,,2024-02-18,0,868,,19.68781976960599,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1807,,2024-02-24,0,868,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1808,,2024-03-02,0,868,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1809,,2024-03-10,0,868,,19.68781976960599,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
1810,,2024-03-31,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1811,,2024-04-03,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1812,,2024-04-06,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
